,Date,Ex Rate (sight bill),Thai Hom Mali Rice Grade B,White Rice 5%,White Broken Rice A.1 Super,White Glutinous Rice 10%,Parboiled Rice 100%,Estimated Temperature,Estimated Precipitation,Vietnam_White_5%,India_White_5%,Pakistan_White_5%
210,2012-05-16,31.25,1039.0,615.0,550.0,777.0,624.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0
211,2012-05-23,31.4,1051.0,612.0,547.0,756.0,628.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0
212,2012-05-30,31.7,1057.0,606.0,542.0,782.0,622.0,29.099458151010147,2203.7015980351107,426.0,424.0,471.0
213,2012-06-06,31.4,1067.0,612.0,547.0,789.0,628.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0
214,2012-06-13,31.5,1064.0,610.0,545.0,787.0,610.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0
215,2012-06-20,31.4,1067.0,612.0,547.0,789.0,612.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0
216,2012-06-27,31.7,1057.0,606.0,542.0,782.0,603.0,28.401556652080806,2437.516703435432,415.0,418.0,468.0
217,2012-07-04,31.4,1067.0,612.0,547.0,789.0,609.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0
218,2012-07-11,31.65,1059.0,601.0,543.0,783.0,594.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0
219,2012-07-18,31.5,1064.0,578.0,530.0,787.0,572.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0
220,2012-07-25,31.7,1057.0,559.0,526.0,782.0,562.0,27.926174471650683,2553.616405327201,409.0,420.0,471.0
221,2012-08-01,31.4,1067.0,564.0,531.0,789.0,574.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0
222,2012-08-08,31.4,1067.0,564.0,531.0,789.0,580.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0
223,2012-08-15,31.4,1083.0,564.0,531.0,789.0,612.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0
224,2012-08-22,31.3,1087.0,566.0,533.0,792.0,620.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0
225,2012-08-29,31.3,1104.0,582.0,533.0,792.0,620.0,27.64296806628805,3137.8079470529788,433.0,421.0,458.0
226,2012-09-05,31.2,1107.0,600.0,535.0,794.0,622.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0
227,2012-09-12,30.85,1119.0,590.0,541.0,803.0,607.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0
228,2012-09-19,30.7,1125.0,577.0,543.0,807.0,600.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0
229,2012-09-26,30.85,1119.0,574.0,541.0,803.0,590.0,27.45079229122055,3025.1704629114615,455.0,435.0,458.0
230,2012-10-03,30.65,1127.0,578.0,544.0,808.0,594.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0
231,2012-10-10,30.65,1127.0,571.0,544.0,792.0,584.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0
232,2012-10-17,30.55,1130.0,583.0,546.0,794.0,612.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0
233,2012-10-24,30.65,1110.0,581.0,544.0,792.0,610.0,26.975410110790428,1818.8183914654803,450.0,442.0,442.0
234,2012-10-31,30.65,1110.0,581.0,544.0,792.0,610.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0
235,2012-11-07,30.65,1110.0,581.0,544.0,792.0,607.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0
236,2012-11-14,30.6,1112.0,582.0,545.0,793.0,602.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0
237,2012-11-21,30.6,1112.0,582.0,545.0,793.0,602.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0
238,2012-11-28,30.6,1112.0,582.0,545.0,793.0,592.0,25.852699003817147,837.8566955608748,449.0,434.0,436.0
239,2012-12-04,30.6,1112.0,582.0,545.0,793.0,579.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0
240,2012-12-12,30.6,1112.0,582.0,545.0,793.0,579.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0
241,2012-12-19,30.45,1117.0,585.0,548.0,797.0,582.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0
242,2012-12-26,30.5,1132.0,584.0,547.0,829.0,581.0,24.183804115073084,438.5475816985295,415.0,430.0,430.0
243,2013-01-09,30.3,1123.0,588.0,550.0,868.0,584.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0
244,2013-01-16,29.8,1159.0,597.0,561.0,916.0,611.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0
245,2013-01-23,29.7,1180.0,599.0,562.0,919.0,613.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0
246,2013-01-30,29.7,1180.0,599.0,562.0,919.0,606.0,24.05288148217112,288.54634051834586,405.0,430.0,418.0
247,2013-02-06,29.7,1180.0,599.0,562.0,919.0,603.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0
248,2013-02-13,29.7,1180.0,599.0,562.0,919.0,603.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0
249,2013-02-20,29.7,1180.0,599.0,562.0,919.0,603.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0
250,2013-02-27,29.7,1180.0,589.0,562.0,919.0,593.0,25.749557769295222,221.3289092488548,400.0,438.0,423.0
251,2013-03-06,29.7,1180.0,579.0,562.0,902.0,576.0,27.87539335257425,607.994211325613,399.0,444.0,433.0
252,2013-03-20,29.15,1220.0,573.0,556.0,919.0,569.0,27.87539335257425,607.994211325613,399.0,444.0,433.0
253,2013-03-27,29.2,1218.0,565.0,547.0,917.0,569.0,27.87539335257425,607.994211325613,399.0,444.0,433.0
254,2013-04-03,29.3,1214.0,563.0,545.0,914.0,567.0,29.272656177264682,1185.7471814710425,383.0,441.0,427.0
255,2013-04-10,28.9,1230.0,571.0,553.0,927.0,567.0,29.272656177264682,1185.7471814710425,383.0,441.0,427.0
256,2013-04-24,28.75,1236.0,574.0,556.0,949.0,563.0,29.272656177264682,1185.7471814710425,383.0,441.0,427.0
257,2013-05-02,29.25,1216.0,564.0,546.0,950.0,553.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0
258,2013-05-08,29.5,1206.0,559.0,541.0,960.0,566.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0
259,2013-05-15,29.7,1197.0,556.0,538.0,953.0,562.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0
260,2013-05-22,29.7,1204.0,556.0,538.0,953.0,562.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0
261,2013-05-29,30.0,1192.0,549.0,533.0,978.0,557.0,28.71375104738851,2521.644106269023,375.0,450.0,432.0
262,2013-06-05,30.4,1186.0,542.0,526.0,965.0,549.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0
263,2013-06-12,31.0,1164.0,532.0,516.0,945.0,551.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0
264,2013-06-19,30.6,1178.0,539.0,522.0,958.0,562.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0
265,2013-06-26,31.0,1154.0,522.0,506.0,929.0,548.0,28.025100083791074,2789.193253129512,369.0,445.0,454.0
266,2013-07-03,30.9,1158.0,524.0,507.0,932.0,543.0,27.556018992645004,2922.043421807524,389.0,443.0,425.0
267,2013-07-17,30.79,1162.0,525.0,509.0,952.0,548.0,27.556018992645004,2922.043421807524,389.0,443.0,425.0
268,2013-07-24,30.68,1166.0,527.0,511.0,955.0,550.0,27.556018992645004,2922.043421807524,389.0,443.0,425.0
269,2013-07-31,31.1,1150.0,520.0,504.0,958.0,543.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0
270,2013-08-07,31.19,1157.0,512.0,487.0,956.0,535.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0
271,2013-08-14,31.07,1161.0,505.0,479.0,960.0,527.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0
272,2013-08-21,30.6,1141.0,465.0,465.0,943.0,496.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0
273,2013-08-28,32.04,1141.0,442.0,426.0,946.0,474.0,27.27656642770691,3590.520115493504,391.0,431.0,420.0
274,2013-09-04,32.1,1139.0,441.0,410.0,929.0,461.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0
275,2013-09-11,32.05,1141.0,442.0,410.0,930.0,468.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0
276,2013-09-18,31.55,1160.0,449.0,401.0,945.0,469.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0
277,2013-09-25,31.2,1172.0,444.0,405.0,955.0,464.0,27.086937901498928,3461.6316814679176,363.0,413.0,396.0
278,2013-10-02,31.14,1174.0,445.0,406.0,957.0,455.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0
279,2013-10-09,31.15,1174.0,445.0,406.0,957.0,441.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0
280,2013-10-16,31.1,1176.0,439.0,407.0,958.0,439.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0
281,2013-10-22,31.1,1176.0,432.0,400.0,958.0,449.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0
282,2013-10-30,30.9,1183.0,435.0,393.0,966.0,445.0,26.61785681035285,2081.231270741021,395.0,418.0,381.0
283,2013-11-06,31.1,1176.0,439.0,375.0,958.0,449.0,25.510026999348288,958.7397858870439,403.0,415.0,379.0
284,2013-11-13,31.5,1161.0,433.0,370.0,946.0,449.0,25.510026999348288,958.7397858870439,403.0,415.0,379.0
285,2013-11-27,32.0,1143.0,442.0,364.0,932.0,475.0,25.510026999348288,958.7397858870439,403.0,415.0,379.0
286,2013-12-04,32.1,1139.0,450.0,346.0,913.0,473.0,23.86325295596313,501.8197226406015,427.0,413.0,390.0
287,2013-12-11,31.9,1146.0,453.0,349.0,919.0,467.0,23.86325295596313,501.8197226406015,427.0,413.0,390.0
288,2013-12-18,32.1,1156.0,450.0,346.0,882.0,458.0,23.86325295596313,501.8197226406015,427.0,413.0,390.0
289,2014-01-08,33.0,954.0,438.0,307.0,857.0,444.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0
290,2014-01-15,32.73,962.0,455.0,309.0,865.0,464.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0
291,2014-01-22,32.7,963.0,455.0,310.0,866.0,464.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0
292,2014-01-29,32.8,960.0,453.0,309.0,863.0,463.0,24.14263103994041,241.2202638601579,404.0,408.0,396.0
293,2014-02-08,32.65,964.0,456.0,310.0,867.0,465.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0
294,2014-02-12,32.55,967.0,460.0,311.0,870.0,467.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0
295,2014-02-19,32.37,972.0,463.0,313.0,875.0,469.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0
296,2014-02-26,32.32,974.0,458.0,310.0,876.0,470.0,25.84563820873289,185.02753420120123,398.0,419.0,398.0
297,2014-03-05,32.24,976.0,448.0,311.0,878.0,456.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0
298,2014-03-12,32.11,964.0,435.0,312.0,866.0,441.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0
299,2014-03-19,31.88,956.0,413.0,314.0,872.0,413.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0
300,2014-03-26,32.34,941.0,391.0,310.0,860.0,401.0,27.979406014337584,508.2737276028224,388.0,419.0,400.0
301,2014-04-02,32.15,948.0,394.0,312.0,833.0,409.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0
302,2014-04-09,31.96,953.0,396.0,310.0,791.0,418.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0
303,2014-04-23,32.14,948.0,394.0,299.0,755.0,425.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0
304,2014-04-30,32.05,951.0,395.0,300.0,725.0,420.0,29.381882506284324,991.2662467736192,388.0,429.0,410.0
305,2014-05-08,32.19,947.0,393.0,299.0,722.0,421.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0
306,2014-05-14,32.3,942.0,389.0,298.0,814.0,417.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0
307,2014-05-21,32.25,945.0,386.0,298.0,830.0,417.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0
308,2014-05-28,32.44,938.0,384.0,297.0,841.0,415.0,28.82089190950563,2108.0553493865973,403.0,422.0,423.0
309,2014-06-04,32.43,939.0,390.0,312.0,841.0,421.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0
310,2014-06-11,32.3,959.0,392.0,313.0,845.0,423.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0
311,2014-06-18,32.27,983.0,398.0,314.0,845.0,429.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0
312,2014-06-25,32.23,992.0,408.0,314.0,847.0,439.0,28.129671352760443,2331.7222851214624,405.0,425.0,438.0
313,2014-07-02,32.14,996.0,409.0,315.0,849.0,434.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0
314,2014-07-09,32.1,997.0,410.0,315.0,850.0,435.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0
315,2014-07-16,31.94,1017.0,427.0,333.0,854.0,449.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0
316,2014-07-23,31.54,1030.0,433.0,337.0,866.0,456.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0
317,2014-07-30,31.6,1028.0,432.0,336.0,864.0,455.0,27.65883995903547,2442.782964958222,431.0,432.0,441.0
318,2014-08-06,31.93,1018.0,443.0,342.0,887.0,450.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0
319,2014-08-14,31.68,1026.0,447.0,345.0,894.0,453.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0
320,2014-08-20,31.68,1033.0,447.0,345.0,894.0,453.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0
321,2014-08-27,31.66,1034.0,441.0,345.0,894.0,447.0,27.378344660646114,3001.6191094250953,455.0,439.0,439.0
322,2014-09-03,31.85,1028.0,422.0,333.0,889.0,435.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0
323,2014-09-10,31.86,1028.0,432.0,333.0,889.0,435.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0
324,2014-09-17,31.97,1024.0,433.0,332.0,886.0,433.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0
325,2014-09-24,32.01,1023.0,442.0,347.0,885.0,442.0,27.188008565310486,2893.8703782912216,448.0,434.0,430.0
326,2014-10-01,32.2,1017.0,433.0,345.0,879.0,433.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0
327,2014-10-08,32.39,1011.0,428.0,343.0,842.0,431.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0
328,2014-10-15,32.28,1015.0,429.0,345.0,845.0,432.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0
329,2014-10-22,32.04,1022.0,426.0,347.0,851.0,432.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0
330,2014-10-29,32.23,1016.0,424.0,345.0,847.0,424.0,26.717177171585508,1739.87705191583,440.0,409.0,400.0
331,2014-11-05,32.43,1041.0,421.0,343.0,841.0,421.0,25.6052136672563,801.491586098282,420.0,398.0,395.0
332,2014-11-12,32.62,1035.0,413.0,335.0,836.0,419.0,25.6052136672563,801.491586098282,420.0,398.0,395.0
333,2014-11-26,32.52,1038.0,420.0,336.0,839.0,420.0,25.6052136672563,801.491586098282,420.0,398.0,395.0
334,2014-12-03,32.65,1034.0,418.0,335.0,805.0,418.0,23.95229494460478,419.513502365492,392.0,393.0,382.0
335,2014-12-11,32.55,1037.0,420.0,329.0,777.0,416.0,23.95229494460478,419.513502365492,392.0,393.0,382.0
336,2014-12-17,32.8,1029.0,416.0,327.0,771.0,419.0,23.95229494460478,419.513502365492,392.0,393.0,382.0
337,2014-12-24,32.65,1034.0,418.0,335.0,836.0,421.0,23.95229494460478,419.513502365492,392.0,393.0,382.0
338,2015-01-07,32.67,948.0,418.0,328.0,805.0,415.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0
339,2015-01-14,32.57,951.0,419.0,329.0,807.0,422.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0
340,2015-01-21,32.48,954.0,420.0,330.0,809.0,430.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0
341,2015-01-28,32.36,957.0,422.0,331.0,812.0,431.0,24.501629271017595,232.72382303495434,374.0,393.0,373.0
342,2015-02-03,32.29,959.0,423.0,332.0,814.0,432.0,26.229959966483566,178.51035579248673,355.0,394.0,349.0
343,2015-02-11,32.4,956.0,421.0,331.0,811.0,431.0,26.229959966483566,178.51035579248673,355.0,394.0,349.0
344,2015-02-25,32.32,926.0,416.0,329.0,813.0,426.0,26.229959966483566,178.51035579248673,355.0,394.0,349.0
345,2015-03-03,32.12,932.0,419.0,331.0,818.0,428.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0
346,2015-03-11,32.42,924.0,415.0,328.0,811.0,421.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0
347,2015-03-18,32.66,917.0,403.0,328.0,774.0,409.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0
348,2015-03-25,32.28,927.0,401.0,332.0,783.0,408.0,28.39545666139093,490.37092963520814,367.0,388.0,354.0
349,2015-04-01,32.26,928.0,402.0,332.0,784.0,402.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0
350,2015-04-08,32.32,926.0,401.0,332.0,782.0,401.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0
351,2015-04-22,32.14,931.0,400.0,334.0,787.0,403.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0
352,2015-04-29,32.43,923.0,393.0,331.0,795.0,396.0,29.818787822362903,956.3511244992471,358.0,373.0,377.0
353,2015-05-13,33.45,896.0,381.0,321.0,801.0,384.0,29.249455357974117,2033.8038447837314,355.0,373.0,388.0
354,2015-05-27,33.57,877.0,380.0,325.0,798.0,383.0,29.249455357974117,2033.8038447837314,355.0,373.0,388.0
355,2015-06-03,33.43,880.0,379.0,327.0,801.0,385.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0
356,2015-06-10,33.44,865.0,373.0,327.0,786.0,379.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0
357,2015-06-17,33.43,865.0,373.0,327.0,786.0,379.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0
358,2015-06-24,33.55,862.0,380.0,326.0,769.0,386.0,28.547956428637924,2249.5926161653415,353.0,374.0,393.0
359,2015-07-01,33.52,863.0,381.0,326.0,770.0,387.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0
360,2015-07-08,33.77,886.0,390.0,324.0,823.0,399.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0
361,2015-07-15,33.82,916.0,404.0,323.0,837.0,410.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0
362,2015-07-21,34.25,904.0,399.0,319.0,826.0,405.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0
363,2015-07-29,34.66,894.0,388.0,315.0,817.0,394.0,28.070123824597335,2356.7414335443636,350.0,387.0,380.0
364,2015-08-05,34.89,887.0,377.0,322.0,811.0,392.0,27.78545759240294,2895.89383272191,343.0,363.0,345.0
365,2015-08-13,34.95,871.0,377.0,327.0,810.0,388.0,27.78545759240294,2895.89383272191,343.0,363.0,345.0
366,2015-08-19,35.36,847.0,370.0,323.0,786.0,384.0,27.78545759240294,2895.89383272191,343.0,363.0,345.0
367,2015-08-26,35.41,846.0,369.0,323.0,785.0,383.0,27.78545759240294,2895.89383272191,343.0,363.0,345.0
368,2015-09-02,35.52,843.0,368.0,322.0,783.0,376.0,27.592291220556742,2791.9403081076694,329.0,366.0,320.0
369,2015-09-09,35.77,837.0,360.0,314.0,778.0,368.0,27.592291220556742,2791.9403081076694,329.0,366.0,320.0
370,2015-09-15,35.75,823.0,354.0,314.0,792.0,363.0,27.592291220556742,2791.9403081076694,329.0,366.0,320.0
371,2015-09-23,35.93,819.0,352.0,313.0,788.0,361.0,27.592291220556742,2791.9403081076694,329.0,366.0,320.0
372,2015-09-30,36.11,815.0,350.0,311.0,784.0,359.0,27.592291220556742,2791.9403081076694,329.0,366.0,320.0
373,2015-10-07,35.7,824.0,372.0,320.0,793.0,374.0,27.114458616516153,1678.5937990988011,364.0,355.0,311.0
374,2015-10-14,35.38,832.0,375.0,323.0,800.0,378.0,27.114458616516153,1678.5937990988011,364.0,355.0,311.0
375,2015-10-21,35.14,837.0,375.0,331.0,806.0,380.0,27.114458616516153,1678.5937990988011,364.0,355.0,311.0
376,2015-10-28,35.28,820.0,370.0,330.0,802.0,376.0,27.114458616516153,1678.5937990988011,364.0,355.0,311.0
377,2015-11-04,35.25,820.0,371.0,330.0,803.0,374.0,25.98596033888837,773.2608490772395,376.0,350.0,323.0
378,2015-11-09,35.57,813.0,367.0,327.0,796.0,367.0,25.98596033888837,773.2608490772395,376.0,350.0,323.0
379,2015-11-18,35.77,809.0,365.0,325.0,791.0,371.0,25.98596033888837,773.2608490772395,376.0,350.0,323.0
380,2015-11-25,35.42,817.0,369.0,334.0,771.0,372.0,25.98596033888837,773.2608490772395,376.0,350.0,323.0
381,2015-12-02,35.55,814.0,368.0,333.0,768.0,368.0,24.3084628991714,404.737083539051,377.0,357.0,334.0
382,2015-12-09,35.67,782.0,366.0,332.0,766.0,364.0,24.3084628991714,404.737083539051,377.0,357.0,334.0
383,2015-12-16,35.74,780.0,360.0,331.0,792.0,363.0,24.3084628991714,404.737083539051,377.0,357.0,334.0
384,2015-12-23,35.83,779.0,356.0,330.0,790.0,362.0,24.3084628991714,404.737083539051,377.0,357.0,334.0
385,2016-01-06,35.98,733.0,366.0,329.0,815.0,372.0,24.60035378456382,262.229495840859,359.0,360.0,340.0
386,2016-01-13,36.02,732.0,366.0,329.0,814.0,371.0,24.60035378456382,262.229495840859,359.0,360.0,340.0
387,2016-01-20,36.04,731.0,365.0,328.0,813.0,377.0,24.60035378456382,262.229495840859,359.0,360.0,340.0
388,2016-01-27,35.58,766.0,380.0,337.0,828.0,389.0,24.60035378456382,262.229495840859,359.0,360.0,340.0
389,2016-02-03,35.56,752.0,383.0,337.0,829.0,389.0,26.335648449865,201.14262472735916,354.0,363.0,345.0
390,2016-02-10,35.15,761.0,388.0,341.0,838.0,393.0,26.335648449865,201.14262472735916,354.0,363.0,345.0
391,2016-02-17,35.41,741.0,382.0,339.0,818.0,391.0,26.335648449865,201.14262472735916,354.0,363.0,345.0
392,2016-02-24,35.47,725.0,382.0,338.0,817.0,390.0,26.335648449865,201.14262472735916,354.0,363.0,345.0
393,2016-03-02,35.36,727.0,380.0,339.0,819.0,388.0,28.509870589330603,552.5421505040342,381.0,370.0,340.0
394,2016-03-09,35.1,732.0,383.0,342.0,825.0,388.0,28.509870589330603,552.5421505040342,381.0,370.0,340.0
395,2016-03-16,34.8,740.0,386.0,345.0,832.0,392.0,28.509870589330603,552.5421505040342,381.0,370.0,340.0
396,2016-03-23,34.78,740.0,386.0,345.0,847.0,395.0,28.509870589330603,552.5421505040342,381.0,370.0,340.0
397,2016-03-30,35.0,720.0,384.0,343.0,842.0,395.0,28.509870589330603,552.5421505040342,381.0,370.0,340.0
398,2016-04-08,34.94,721.0,390.0,352.0,859.0,399.0,29.93893678428451,1077.6012096819557,374.0,373.0,346.0
399,2016-04-20,34.62,728.0,397.0,356.0,867.0,405.0,29.93893678428451,1077.6012096819557,374.0,373.0,346.0
400,2016-04-27,34.92,722.0,399.0,352.0,874.0,410.0,29.93893678428451,1077.6012096819557,374.0,373.0,346.0
401,2016-05-11,34.94,721.0,424.0,359.0,902.0,439.0,29.36731030630295,2291.6577680005503,376.0,380.0,391.0
402,2016-05-18,35.32,743.0,434.0,355.0,892.0,448.0,29.36731030630295,2291.6577680005503,376.0,380.0,391.0
403,2016-05-25,35.47,754.0,441.0,352.0,888.0,446.0,29.36731030630295,2291.6577680005503,376.0,380.0,391.0
404,2016-06-01,35.47,768.0,441.0,352.0,860.0,446.0,28.66298482450423,2534.8051174621432,374.0,385.0,410.0
405,2016-06-08,34.98,779.0,441.0,358.0,872.0,453.0,28.66298482450423,2534.8051174621432,374.0,385.0,410.0
406,2016-06-15,35.1,776.0,440.0,357.0,869.0,451.0,28.66298482450423,2534.8051174621432,374.0,385.0,410.0
407,2016-06-22,35.0,764.0,441.0,358.0,856.0,468.0,28.66298482450423,2534.8051174621432,374.0,385.0,410.0
408,2016-06-29,35.0,764.0,441.0,361.0,856.0,482.0,28.66298482450423,2534.8051174621432,374.0,385.0,410.0
409,2016-07-06,34.99,764.0,441.0,361.0,857.0,496.0,28.183226887626848,2655.5386976982554,377.0,390.0,405.0
410,2016-07-13,34.95,751.0,441.0,361.0,873.0,497.0,28.183226887626848,2655.5386976982554,377.0,390.0,405.0
411,2016-07-20,34.8,754.0,443.0,363.0,877.0,493.0,28.183226887626848,2655.5386976982554,377.0,390.0,405.0
412,2016-08-03,34.54,745.0,447.0,366.0,853.0,474.0,27.89741364863606,3263.047030854515,350.0,382.0,363.0
413,2016-08-10,34.55,715.0,432.0,371.0,853.0,444.0,27.89741364863606,3263.047030854515,350.0,382.0,363.0
414,2016-08-17,34.37,719.0,420.0,373.0,857.0,431.0,27.89741364863606,3263.047030854515,350.0,382.0,363.0
415,2016-08-24,34.39,718.0,388.0,358.0,857.0,402.0,27.89741364863606,3263.047030854515,350.0,382.0,363.0
416,2016-08-31,34.35,719.0,388.0,359.0,873.0,403.0,27.70346895074946,3145.9138555956233,334.0,359.0,333.0
417,2016-09-07,34.33,719.0,388.0,359.0,874.0,403.0,27.70346895074946,3145.9138555956233,334.0,359.0,333.0
418,2016-09-14,34.68,712.0,384.0,355.0,865.0,393.0,27.70346895074946,3145.9138555956233,334.0,359.0,333.0
419,2016-09-21,34.53,701.0,386.0,357.0,869.0,395.0,27.70346895074946,3145.9138555956233,334.0,359.0,333.0
420,2016-09-28,34.35,704.0,379.0,359.0,873.0,388.0,27.70346895074946,3145.9138555956233,334.0,359.0,333.0
421,2016-10-05,34.51,701.0,372.0,357.0,854.0,386.0,27.223711013872077,1891.4127480329234,345.0,350.0,343.0
422,2016-10-12,35.24,686.0,364.0,343.0,808.0,378.0,27.223711013872077,1891.4127480329234,345.0,350.0,343.0
423,2016-10-19,34.67,668.0,370.0,349.0,821.0,384.0,27.223711013872077,1891.4127480329234,345.0,350.0,343.0
424,2016-10-26,34.74,667.0,369.0,348.0,819.0,384.0,27.223711013872077,1891.4127480329234,345.0,350.0,343.0
425,2016-11-16,35.15,659.0,356.0,333.0,796.0,365.0,26.090665673587186,871.2980044872477,345.0,351.0,353.0
426,2016-11-23,35.23,658.0,364.0,332.0,808.0,364.0,26.090665673587186,871.2980044872477,345.0,351.0,353.0
427,2016-11-30,35.37,655.0,374.0,331.0,777.0,380.0,26.090665673587186,871.2980044872477,345.0,351.0,353.0
428,2016-12-07,35.4,669.0,374.0,330.0,776.0,379.0,24.406409086677215,456.05129711453736,337.0,353.0,352.0
429,2016-12-14,35.3,671.0,375.0,334.0,778.0,380.0,24.406409086677215,456.05129711453736,337.0,353.0,352.0
430,2016-12-21,35.77,662.0,370.0,330.0,768.0,387.0,24.406409086677215,456.05129711453736,337.0,353.0,352.0
431,2017-01-11,35.33,642.0,377.0,334.0,778.0,391.0,24.169555907271203,325.3129061490292,340.0,366.0,381.0
432,2017-01-18,35.04,647.0,380.0,337.0,784.0,392.0,24.169555907271203,325.3129061490292,340.0,366.0,381.0
433,2017-01-25,34.98,648.0,375.0,337.0,785.0,387.0,24.169555907271203,325.3129061490292,340.0,366.0,381.0
