Date,India_White_5%
1997-08-15,300.0
1997-09-15,300.0
1997-10-15,290.0
1997-11-15,280.0
1997-12-15,278.0
1998-01-15,273.0
1998-02-15,270.0
1998-03-15,277.0
1998-04-15,280.0
1998-05-15,280.0
1998-06-15,283.0
1998-07-15,288.0
1998-08-15,290.0
1998-09-15,290.0
1998-10-15,290.0
1998-11-15,281.0
1998-12-15,268.0
1999-01-15,264.0
1999-02-15,276.0
1999-03-15,283.0
1999-04-15,274.0
1999-05-15,268.0
1999-06-15,263.0
1999-07-15,260.0
1999-08-15,261.0
1999-09-15,265.0
1999-10-15,265.0
1999-11-15,269.0
1999-12-15,270.0
2000-01-15,270.0
2000-02-15,270.0
2000-03-15,270.0
2000-04-15,270.0
2000-05-15,268.0
2000-06-15,270.0
2000-07-15,270.0
2000-08-15,264.0
2000-09-15,265.0
2000-10-15,260.0
2000-11-15,243.0
2000-12-15,240.0
2001-01-15,240.0
2001-02-15,240.0
2001-03-15,240.0
2001-04-15,240.0
2001-05-15,240.0
2001-06-15,180.0
2001-07-15,172.66666666666666
2000-08-15,264.0
2000-09-15,265.0
2000-10-15,260.0
2000-11-15,243.0
2000-12-15,240.0
2001-01-15,240.0
2001-02-15,240.0
2001-03-15,240.0
2001-04-15,240.0
2001-05-15,240.0
2001-06-15,180.0
2001-07-15,172.66666666666666
2001-08-15,176.0
2001-09-15,180.0
2001-10-15,179.0
2001-11-15,172.66666666666666
2001-12-15,169.66666666666666
2002-01-15,169.66666666666666
2002-02-15,169.66666666666666
2002-03-15,169.66666666666666
2002-04-15,168.0
2002-05-15,170.0
2002-06-15,171.0
2002-07-15,177.0
2002-08-15,180.0
2002-09-15,180.0
2002-10-15,180.0
2002-11-15,179.0
2002-12-15,175.0
2003-01-15,178.0
2003-02-15,175.0
2003-03-15,175.0
2003-04-15,183.0
2003-05-15,187.0
2003-06-15,195.0
2003-07-15,197.0
2003-08-15,200.0
2003-09-15,200.0
2003-10-15,345.6334841628959
2003-11-15,345.6334841628959
2003-12-15,345.6334841628959
2004-01-15,345.6334841628959
2004-02-15,345.6334841628959
2004-03-15,345.6334841628959
2004-04-15,345.6334841628959
2004-05-15,345.6334841628959
2004-06-15,345.6334841628959
2004-07-15,345.6334841628959
2004-08-15,264.6666666666667
2004-09-15,264.6666666666667
2004-10-15,264.6666666666667
2004-11-15,248.66666666666666
2004-12-15,254.33333333333334
2005-01-15,261.6666666666667
2005-02-15,269.3333333333333
2005-03-15,280.3333333333333
2005-04-15,275.6666666666667
2005-05-15,274.6666666666667
2005-06-15,261.6666666666667
2005-07-15,261.6666666666667
2005-08-15,261.6666666666667
2005-09-15,275.6666666666667
2005-10-15,274.6666666666667
2005-11-15,274.6666666666667
2005-12-15,274.6666666666667
2006-01-15,268.6666666666667
2006-02-15,275.6666666666667
2006-03-15,275.6666666666667
2006-04-15,274.6666666666667
2006-05-15,273.6666666666667
2006-06-15,261.6666666666667
2006-07-15,261.6666666666667
2006-08-15,261.6666666666667
2006-09-15,273.6666666666667
2006-10-15,275.6666666666667
2006-11-15,269.3333333333333
2006-12-15,269.3333333333333
2007-01-15,275.6666666666667
2007-02-15,271.6666666666667
2007-03-15,296.0
2007-04-15,296.0
2007-05-15,296.0
2007-06-15,296.0
2007-07-15,335.0
2007-08-15,335.0
2007-09-15,335.0
2007-10-15,335.0
2007-11-15,345.6334841628959
2007-12-15,345.6334841628959
2008-01-15,345.6334841628959
2008-02-15,345.6334841628959
2008-03-15,345.6334841628959
2008-04-15,345.6334841628959
2008-05-15,345.6334841628959
2008-06-15,345.6334841628959
2008-07-15,345.6334841628959
2008-08-15,345.6334841628959
2008-09-15,345.6334841628959
2008-10-15,345.6334841628959
2008-11-15,345.6334841628959
2008-12-15,345.6334841628959
2009-01-15,345.6334841628959
2009-02-15,345.6334841628959
2009-03-15,345.6334841628959
2009-04-15,345.6334841628959
2009-05-15,345.6334841628959
2009-06-15,345.6334841628959
2009-07-15,345.6334841628959
2009-08-15,345.6334841628959
2009-09-15,345.6334841628959
2009-10-15,345.6334841628959
2009-11-15,345.6334841628959
2009-12-15,345.6334841628959
2010-01-15,345.6334841628959
2010-02-15,345.6334841628959
2010-03-15,345.6334841628959
2010-04-15,345.6334841628959
2010-05-15,345.6334841628959
2010-06-15,345.6334841628959
2010-07-15,345.6334841628959
2010-08-15,345.6334841628959
2010-09-15,345.6334841628959
2010-10-15,345.6334841628959
2010-11-15,460.0
2010-12-15,460.0
2011-01-15,345.6334841628959
2011-02-15,345.6334841628959
2011-03-15,345.6334841628959
2011-04-15,345.6334841628959
